# object_id,ra,dec,g_cmodel_mag,g_cmodel_magerr,r_cmodel_mag,r_cmodel_magerr,i_cmodel_mag,i_cmodel_magerr,r_psfflux_mag,r_psfflux_magerr,r_cmodel_ellipse_11,r_cmodel_ellipse_22
43153795575732878,149.25552212180543,2.5727147635940026,26.414995,0.17532153,25.901762,0.14713307,25.85513,0.12700266,25.952957,0.14658235,0.01558323,0.015583892
43153795575732200,149.25158743088664,2.560006983733438,22.754147,0.009940235,22.139006,0.0069349483,21.803875,0.004451336,22.456482,0.0072939745,0.09216005,0.0777129
43153795575732623,149.25622723114992,2.56736729391991,24.901554,0.07121143,24.878716,0.10351778,24.98482,0.10898412,25.549139,0.10865538,0.075108156,0.07518578
43153795575732612,149.2558305803629,2.5653587103106177,20.207016,0.0020102262,18.908636,0.0008982473,18.375477,0.00063482986,19.938816,0.00107591,0.67118406,0.9636714
43153795575732622,149.2565158394939,2.5688657093172944,25.91515,0.12656139,25.416647,0.10241387,24.95423,0.06344058,25.506807,0.10247914,0.004332032,0.0043327794
43153795575732557,149.26010920440902,2.567133029840853,26.31939,0.20608029,25.47297,0.10884641,25.204407,0.07882928,25.600248,0.107097074,0.16249838,0.22972704
43153795575712436,149.25056068642513,2.5611327918759295,25.5513,0.098445795,25.139893,0.08106198,24.344814,0.031354114,25.151777,0.07836196,0.061558146,0.29893664
43153795575732636,149.25412126708193,2.5657830028039292,25.880873,0.17964673,25.313492,0.13986842,26.279255,0.3772303,25.987238,0.15758887,0.25674754,0.25706995
43153795575732186,149.2596839321077,2.560486074528596,24.78201,0.067105055,24.15934,0.048498083,23.732075,0.027341379,24.759363,0.055200752,0.11090908,0.32603142
43153795575732614,149.25342002493738,2.5664902046318434,24.368965,0.033302844,23.99618,0.034350213,23.796846,0.023854844,24.290483,0.034927115,0.06506089,0.057484563
43153795575712849,149.25914188908786,2.5699539093026362,25.622696,0.0859833,25.588543,0.11016369,25.65316,0.10669027,25.642923,0.11013562,0.02122215,0.021215498
43153795575732556,149.26025548324776,2.5662543443453547,23.20441,0.016160816,23.193108,0.016916735,23.065166,0.014888139,23.596811,0.017802915,0.17279445,0.10706596
43153795575712761,149.25020721210117,2.5681346927137056,28.026348,0.83400583,26.01298,0.16549602,25.313046,0.07676279,25.978857,0.15755932,8.821698e-06,8.821576e-06
43153795575712385,149.25482835898777,2.5601488265681116,24.423838,0.038737975,24.182777,0.03911839,23.760626,0.021560386,24.35536,0.03902887,0.03126169,0.029714745
43153795575712959,149.258299794974,2.5722246603096606,23.701023,0.018248333,22.960377,0.012427502,22.633827,0.008874391,23.273003,0.012851502,0.08260773,0.091678604
43153795575732625,149.25589636732218,2.5677934778000986,26.070467,0.16844213,24.9926,0.082162604,24.909105,0.07222954,25.259787,0.0824466,0.10919497,0.10899936
43153795575732185,149.26014320663975,2.5598899610356054,24.322603,0.045062717,24.114275,0.046664707,23.43266,0.02365555,24.729641,0.051995303,0.14108448,0.2587166
43153795575732680,149.2533857695646,2.5692801504581837,23.007858,0.0102253035,22.672264,0.010390683,22.252281,0.006340034,22.976578,0.010821448,0.06932752,0.06619004
43153795575732060,149.2553046188375,2.5576301479528074,26.687595,0.28988785,25.871876,0.15223408,24.978283,0.06885904,25.985138,0.14963481,0.007989573,0.007989612
43153795575732861,149.25412984234117,2.5722097485791573,25.118755,0.062405217,24.622742,0.049762502,24.340164,0.038166154,24.768925,0.04928082,0.01391533,0.013924105
43153795575732860,149.2533786771039,2.5724942170855787,24.766088,0.050322216,24.362986,0.045732725,23.870543,0.027518952,24.703934,0.04698823,0.20089342,0.015403857
43153795575732637,149.25457240079203,2.56367439057253,26.384085,0.21495868,25.514975,0.15073617,25.404055,0.11306581,25.93112,0.15529287,0.08726552,0.08736801
43153795575732287,149.26112925937696,2.5613444602865476,23.297165,0.025687328,22.65589,0.014004727,21.31192,0.0043097944,23.330696,0.015309133,0.34851885,0.19297141
